p_c = 0.102388804048
mag_p_c = 0.00323781827693
l = 2.0632455533
mag_beta_c = 31.6227766017
r_int = 0.108958294315
r_mb_real = 2.16146387331e-314
l_mb = 2.0632455533
r_c = 0.496955955548
h_c = 1.40955521619
epsilon_c = 0.307166412145
r_cusp = 0.109044255896
r_center = 0.496955955548
W_cusp = -3.43793665531e-06
W_center = -0.352462403606
r_max_dens = 0.478329756244
density_max = 1.00129921796
r_max_mag_press = 0.652716255786
mag_pressure_max = 0.0035215441745
r_max_press = 0.478329756244
pressure_max = 0.102566209607
r_max_total_press = 0.482868236866
total_pressure_max = 0.105730709566
r_max_sp_energy = 0.478329756244
specific_internal_energy_max = 0.307299379949
r_max_sp_enth = 0.478329756244
specific_enthalpy_max = 1.4097325066
