p_c = 0.00150458689268
mag_p_c = 0.0267557647929
l = 2.7590527171
mag_beta_c = 0.056234132519
r_int = 1.42010048383
r_mb_real = 2.1436310916e-314
l_mb = 2.7590527171
r_c = 3.63881527247
h_c = 1.00601785059
epsilon_c = 0.00451338794118
r_cusp = 1.42045612549
r_center = 3.63881527247
W_cusp = -9.72712682871e-08
W_center = -0.112373893767
r_max_dens = 2.59585597598
density_max = 1.56468325362
r_max_mag_press = 2.77093491498
mag_pressure_max = 0.0376929488831
r_max_press = 2.59585597598
pressure_max = 0.00273278018852
r_max_total_press = 2.75838221512
total_pressure_max = 0.0403521786339
r_max_sp_energy = 2.59585597598
specific_internal_energy_max = 0.00523961673815
r_max_sp_enth = 2.59585597598
specific_enthalpy_max = 1.00698615565
