p_c = 0.0389781898444
mag_p_c = 0.0123259858979
l = 0.934427829084
mag_beta_c = 3.16227766017
r_int = 0.255175352913
r_mb_real = 2.18233219434e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.15591275938
epsilon_c = 0.116934569533
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.634622395003
density_max = 1.03978838236
r_max_mag_press = 0.724936470168
mag_pressure_max = 0.0123260317
r_max_press = 0.634622395003
pressure_max = 0.0410596220557
r_max_total_press = 0.653045080987
total_pressure_max = 0.0528961428253
r_max_sp_energy = 0.634622395003
specific_internal_energy_max = 0.118465322615
r_max_sp_enth = 0.634622395003
specific_enthalpy_max = 1.15795376349
