p_c = 0.591345705865
mag_p_c = 0.0186999931509
l = 0.920446895017
mag_beta_c = 31.6227766017
r_int = 0.0527882972713
r_mb_real = 2.2237592114e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 3.36538282346
epsilon_c = 1.77403711759
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.33528406815
density_max = 1.00092561014
r_max_mag_press = 0.394502736359
mag_pressure_max = 0.0195067699599
r_max_press = 0.33528406815
pressure_max = 0.592075625872
r_max_total_press = 0.337873746307
total_pressure_max = 0.610470149643
r_max_sp_energy = 0.33528406815
specific_internal_energy_max = 1.77458430439
r_max_sp_enth = 0.33528406815
specific_enthalpy_max = 3.36611240585
