p_c = 0.0413510398787
mag_p_c = 0.00232533985634
l = 2.45746184609
mag_beta_c = 17.7827941004
r_int = 0.829031973588
r_mb_real = 2.17828480857e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.16540415951
epsilon_c = 0.124053119636
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 2.18790666329
density_max = 1.00191119237
r_max_mag_press = 2.53732848153
mag_pressure_max = 0.0024089689655
r_max_press = 2.18790666329
pressure_max = 0.0414564464851
r_max_total_press = 2.20383879107
total_pressure_max = 0.0437394466544
r_max_sp_energy = 2.18790666329
specific_internal_energy_max = 0.124132099134
r_max_sp_enth = 2.18790666329
specific_enthalpy_max = 1.16550946551
