p_c = 0.00677691607958
mag_p_c = 0.021430387139
l = 2.77730787881
mag_beta_c = 0.316227766017
r_int = 1.45696885537
r_mb_real = 2.22870106942e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.02711878849
epsilon_c = 0.0203390913658
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 2.81933854667
density_max = 1.3298968151
r_max_mag_press = 3.03321198765
mag_pressure_max = 0.0257386227001
r_max_press = 2.81933854667
pressure_max = 0.0099165426038
r_max_total_press = 2.96990193635
total_pressure_max = 0.035430042983
r_max_sp_energy = 2.81933854667
specific_internal_energy_max = 0.0223698767255
r_max_sp_enth = 2.81933854667
specific_enthalpy_max = 1.0298265023
