p_c = 8.32501906857e-05
mag_p_c = 0.0468150220614
l = 0.934427829084
mag_beta_c = 0.00177827941004
r_int = 0.255175352913
r_mb_real = 2.25767832785e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.00033302437
epsilon_c = 0.000249768280517
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.464817701861
density_max = 1.89076601038
r_max_mag_press = 0.501239095627
mag_pressure_max = 0.077739692417
r_max_press = 0.464817701861
pressure_max = 0.000194659980485
r_max_total_press = 0.501239095627
total_pressure_max = 0.0779276520665
r_max_sp_energy = 0.464817701861
specific_internal_energy_max = 0.000308858916571
r_max_sp_enth = 0.464817701861
specific_enthalpy_max = 1.00041181189
