p_c = 0.000541413078587
mag_p_c = 0.17120986227
l = 1.20407705118
mag_beta_c = 0.00316227766017
r_int = 0.105606579349
r_mb_real = 2.15187764011e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.00216546876
epsilon_c = 0.00162410156985
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.173556469648
density_max = 4.21057373086
r_max_mag_press = 0.1910398397
mag_pressure_max = 0.57177973779
r_max_press = 0.173556469648
pressure_max = 0.00368073623456
r_max_total_press = 0.190880050242
total_pressure_max = 0.575281679963
r_max_sp_energy = 0.173556469648
specific_internal_energy_max = 0.002622495035
r_max_sp_enth = 0.173556469648
specific_enthalpy_max = 1.00349666005
