p_c = 0.0196335811983
mag_p_c = 0.034913635113
l = 0.933434197827
mag_beta_c = 0.56234132519
r_int = 0.280238763035
r_mb_real = 2.19358595048e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.07855920855
epsilon_c = 0.0589194064098
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.584308501067
density_max = 1.32439330673
r_max_mag_press = 0.647832354905
mag_pressure_max = 0.0407541356561
r_max_press = 0.584308501067
pressure_max = 0.0285675024204
r_max_total_press = 0.619593774307
total_pressure_max = 0.068593034691
r_max_sp_energy = 0.584308501067
specific_internal_energy_max = 0.0647107674329
r_max_sp_enth = 0.584308501067
specific_enthalpy_max = 1.08628102324
