p_c = 0.0165607559416
mag_p_c = 0.165607206125
l = 1.20407705118
mag_beta_c = 0.1
r_int = 0.105606579349
r_mb_real = 2.20337050558e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.06624814143
epsilon_c = 0.0496861060761
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.183937909715
density_max = 3.14488237852
r_max_mag_press = 0.20611615182
mag_pressure_max = 0.414732452953
r_max_press = 0.183937909715
pressure_max = 0.0763128079398
r_max_total_press = 0.202112143854
total_pressure_max = 0.487574725995
r_max_sp_energy = 0.183937909715
specific_internal_energy_max = 0.0727971339671
r_max_sp_enth = 0.183937909715
specific_enthalpy_max = 1.09706284529
