p_c = 4.32623255257e-05
mag_p_c = 0.13680748536
l = 1.15912817057
mag_beta_c = 0.000316227766017
r_int = 0.116622670216
r_mb_real = 2.23369959085e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.0001730522
epsilon_c = 0.00012978915068
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.198201755296
density_max = 3.69737492897
r_max_mag_press = 0.218288538344
mag_pressure_max = 0.407485952507
r_max_press = 0.198201755296
pressure_max = 0.000247349412673
r_max_total_press = 0.218288538344
total_pressure_max = 0.407721417507
r_max_sp_energy = 0.198201755296
specific_internal_energy_max = 0.000200695967348
r_max_sp_enth = 0.198201755296
specific_enthalpy_max = 1.00026759462
