p_c = 0.0029702498807
mag_p_c = 0.00939280831574
l = 3.79687967765
mag_beta_c = 0.316227766017
r_int = 3.58553996203
r_mb_real = 2.19089241525e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.01186802889
epsilon_c = 0.00890102166913
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 7.22856514252
density_max = 1.26568227227
r_max_mag_press = 7.72222075498
mag_pressure_max = 0.0109069530574
r_max_press = 7.22856514252
pressure_max = 0.00406062987371
r_max_total_press = 7.57710850646
total_pressure_max = 0.0148907216148
r_max_sp_energy = 7.22856514252
specific_internal_energy_max = 0.00962476119645
r_max_sp_enth = 7.22856514252
specific_enthalpy_max = 1.01283301493
