p_c = 0.0435479410208
mag_p_c = 0.000137710681036
l = 2.45746184609
mag_beta_c = 316.227766017
r_int = 0.829031973588
r_mb_real = 2.24747891571e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.17419176408
epsilon_c = 0.130643823062
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 2.2501968281
density_max = 1.00000561587
r_max_mag_press = 2.6340693741
mag_pressure_max = 0.00014599173003
r_max_press = 2.2501968281
pressure_max = 0.0435482671007
r_max_total_press = 2.25147098791
total_pressure_max = 0.0436858216235
r_max_sp_energy = 2.2501968281
specific_internal_energy_max = 0.130644067622
r_max_sp_enth = 2.2501968281
specific_enthalpy_max = 1.17419209016
