p_c = 0.604191727239
mag_p_c = 0.00604191727239
l = 0.920446895017
mag_beta_c = 100.0
r_int = 0.0527882972713
r_mb_real = 2.19495599056e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 3.41676690896
epsilon_c = 1.81257518172
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.342371445764
density_max = 1.00009362073
r_max_mag_press = 0.399402178222
mag_pressure_max = 0.00636325390646
r_max_press = 0.342371445764
pressure_max = 0.604267148243
r_max_total_press = 0.343084474946
total_pressure_max = 0.610276308625
r_max_sp_energy = 0.342371445764
specific_internal_energy_max = 1.81263174482
r_max_sp_enth = 0.342371445764
specific_enthalpy_max = 3.41684232643
