p_c = 8.3365271171e-06
mag_p_c = 0.0468797370727
l = 0.934427829084
mag_beta_c = 0.000177827941004
r_int = 0.255175352913
r_mb_real = 2.25038696238e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.00003334574
epsilon_c = 2.50093076939e-05
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.464575451397
density_max = 1.89519034706
r_max_mag_press = 0.5009789504
mag_pressure_max = 0.0780263548668
r_max_press = 0.464575451397
pressure_max = 1.95516138832e-05
r_max_total_press = 0.5009789504
total_pressure_max = 0.078045230542
r_max_sp_energy = 0.464575451397
specific_internal_energy_max = 3.09493142684e-05
r_max_sp_enth = 0.464575451397
specific_enthalpy_max = 1.00004126575
