p_c = 0.108841652195
mag_p_c = 0.000344187525233
l = 1.06402371083
mag_beta_c = 316.227766017
r_int = 0.132875451826
r_mb_real = 2.22698902524e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.43536660878
epsilon_c = 0.326524956586
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.468651107959
density_max = 1.00001084407
r_max_mag_press = 0.631807138632
mag_pressure_max = 0.000381711765712
r_max_press = 0.468651107959
pressure_max = 0.108843225913
r_max_total_press = 0.469199601909
total_pressure_max = 0.109186694915
r_max_sp_energy = 0.468651107959
specific_internal_energy_max = 0.326526136868
r_max_sp_enth = 0.468651107959
specific_enthalpy_max = 1.43536818249
