p_c = 0.00012110357868
mag_p_c = 0.012110358619
l = 3.79687967765
mag_beta_c = 0.01
r_int = 3.58553996203
r_mb_real = 2.17724058304e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.00048427467
epsilon_c = 0.00036320600444
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 6.80056775647
density_max = 1.48630400834
r_max_mag_press = 7.20429513403
mag_pressure_max = 0.0165435678939
r_max_press = 6.80056775647
pressure_max = 0.000205336848796
r_max_total_press = 7.1962407292
total_pressure_max = 0.0167442503338
r_max_sp_energy = 6.80056775647
specific_internal_energy_max = 0.000414457972884
r_max_sp_enth = 6.80056775647
specific_enthalpy_max = 1.00055261063
