p_c = 0.00433371686608
mag_p_c = 0.043337235361
l = 0.934427829084
mag_beta_c = 0.1
r_int = 0.255175352913
r_mb_real = 2.15154980186e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.01733134401
epsilon_c = 0.0129985080038
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.481324649274
density_max = 1.68326082605
r_max_mag_press = 0.521924945625
mag_pressure_max = 0.0639817283187
r_max_press = 0.481324649274
pressure_max = 0.00867517102456
r_max_total_press = 0.516546027487
total_pressure_max = 0.0723804427912
r_max_sp_energy = 0.481324649274
specific_internal_energy_max = 0.0154613668131
r_max_sp_enth = 0.481324649274
specific_enthalpy_max = 1.02061515575
