p_c = 0.000848090879683
mag_p_c = 0.0268190066982
l = 2.77730787881
mag_beta_c = 0.0316227766017
r_int = 1.45696885537
r_mb_real = 2.15430202419e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.00339082491
epsilon_c = 0.00254311868211
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 2.6445722973
density_max = 1.59638201308
r_max_mag_press = 2.81933854667
mag_pressure_max = 0.038578230289
r_max_press = 2.6445722973
pressure_max = 0.00158135290796
r_max_total_press = 2.81129682483
total_pressure_max = 0.0401164841548
r_max_sp_energy = 2.6445722973
specific_internal_energy_max = 0.00297175656265
r_max_sp_enth = 2.6445722973
specific_enthalpy_max = 1.00396234208
