p_c = 0.134412915928
mag_p_c = 0.0448168147346
K = 0.0
alpha = 0.0
a_par = 0.0
mag_beta_c = 2.99916251899
r_int = 0.117237331316
r_cusp = 0.116651570035
r_int_max = 0.117237331316
l_mb = 1.15912819539
h_c = 1.53765179167
epsilon_c = 0.403238843854
r_cusp = 0.116651570035
r_center = 0.451769715045
W_cusp = 0.000372411280771
W_center = -0.546946740019
W_int_max = -2.90576139313e-06
W_int = -0.000105151044537
r_max_dens = 0.339091195936
density_max = 1.08973375523
r_max_mag_press = 0.439529235412
mag_pressure_max = 0.0448546188563
r_max_press = 0.339091195936
pressure_max = 0.150730686899
r_max_total_press = 0.357421850804
total_pressure_max = 0.192332064956
r_max_sp_energy = 0.339091195936
specific_internal_energy_max = 0.414956459756
r_max_sp_enth = 0.339091195936
specific_enthalpy_max = 1.55327527954
