p_c = 0.273455983931
mag_p_c = 0.0486281145777
l = 1.19854613723
mag_beta_c = 5.6234132519
r_int = 0.104537220829
r_mb_real = 2.16729413251e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 2.09382393573
epsilon_c = 0.820367951794
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.363396828246
density_max = 1.02937970375
r_max_mag_press = 0.466287707591
mag_pressure_max = 0.0490456114686
r_max_press = 0.363396828246
pressure_max = 0.284220172928
r_max_total_press = 0.379209698404
total_pressure_max = 0.329450197589
r_max_sp_energy = 0.363396828246
specific_internal_energy_max = 0.828324587784
r_max_sp_enth = 0.363396828246
specific_enthalpy_max = 2.10443278371
