p_c = 0.0808949609823
mag_p_c = 0.026972516273
K = 0.0
alpha = 0.0
a_par = 0.0
mag_beta_c = 2.99916251899
r_int = 0.133795329253
r_cusp = 0.132894678338
r_int_max = 0.133795329253
l_mb = 1.06402400291
h_c = 1.32357988591
epsilon_c = 0.24268491449
r_cusp = 0.132894678338
r_center = 0.470430423925
W_cusp = 0.000323378002099
W_center = -0.362062542752
W_int_max = -6.81799863097e-06
W_int = -0.000208587975823
r_max_dens = 0.377972209865
density_max = 1.06793397081
r_max_mag_press = 0.463720647737
mag_pressure_max = 0.0269811033756
r_max_press = 0.377972209865
pressure_max = 0.0883040752151
r_max_total_press = 0.395180160452
total_pressure_max = 0.113720686649
r_max_sp_energy = 0.377972209865
specific_internal_energy_max = 0.248060491707
r_max_sp_enth = 0.377972209865
specific_enthalpy_max = 1.33074732219
