p_c = 0.182050046017
mag_p_c = 0.000102374264128
l = 1.15912817057
mag_beta_c = 1778.27941004
r_int = 0.116622670216
r_mb_real = 2.20024592376e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.72820018407
epsilon_c = 0.546150138052
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.451501185182
density_max = 1.00000053627
r_max_mag_press = 0.659261857711
mag_pressure_max = 0.000117304981249
r_max_press = 0.451501185182
pressure_max = 0.182050176188
r_max_total_press = 0.451501185182
total_pressure_max = 0.182152504181
r_max_sp_energy = 0.451501185182
specific_internal_energy_max = 0.54615023568
r_max_sp_enth = 0.451501185182
specific_enthalpy_max = 1.72820031424
