p_c = 0.000144772233512
mag_p_c = 0.0457810020282
l = 2.36711935577
mag_beta_c = 0.00316227766017
r_int = 0.658272243274
r_mb_real = 2.2014014524e-314
l_mb = 2.36711935577
r_c = 1.856947682
h_c = 1.00057898843
epsilon_c = 0.000434241325977
r_cusp = 0.658437408234
r_center = 1.856947682
W_cusp = -3.6073961847e-07
W_center = -0.183565101352
r_max_dens = 1.19947829627
density_max = 1.87072942919
r_max_mag_press = 1.29282203656
mag_pressure_max = 0.075308370931
r_max_press = 1.19947829627
pressure_max = 0.000333630753355
r_max_total_press = 1.29223840951
total_pressure_max = 0.0756306058665
r_max_sp_energy = 1.19947829627
specific_internal_energy_max = 0.000535027804902
r_max_sp_enth = 1.19947829627
specific_enthalpy_max = 1.00071337041
