p_c = 0.0298581686422
mag_p_c = 0.00944198196706
l = 2.52880916553
mag_beta_c = 3.16227766017
r_int = 0.966033528906
r_mb_real = 2.15467640737e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.11943267457
epsilon_c = 0.0895745059265
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 2.29073033324
density_max = 1.03521390575
r_max_mag_press = 2.57701000663
mag_pressure_max = 0.00944209471107
r_max_press = 2.29073033324
pressure_max = 0.0312682298782
r_max_total_press = 2.34895924907
total_pressure_max = 0.0403748376813
r_max_sp_energy = 2.29073033324
specific_internal_energy_max = 0.0906138230117
r_max_sp_enth = 2.29073033324
specific_enthalpy_max = 1.12081843068
