p_c = 0.000147942933679
mag_p_c = 0.0467836681101
l = 0.934427829084
mag_beta_c = 0.00316227766017
r_int = 0.255175352913
r_mb_real = 2.2727386503e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.00059154575
epsilon_c = 0.000443659310902
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.465060072661
density_max = 1.88795705775
r_max_mag_press = 0.501759766406
mag_pressure_max = 0.0775342250231
r_max_press = 0.465060072661
pressure_max = 0.000345034509663
r_max_total_press = 0.501499367613
total_pressure_max = 0.0778673935265
r_max_sp_energy = 0.465060072661
specific_internal_energy_max = 0.000548266458041
r_max_sp_enth = 0.465060072661
specific_enthalpy_max = 1.00073102194
