p_c = 0.000770111327353
mag_p_c = 0.0433065229588
l = 2.39574673992
mag_beta_c = 0.0177827941004
r_int = 0.711943198995
r_mb_real = 2.15278627822e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.00308146019
epsilon_c = 0.00231109514005
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.30096364335
density_max = 1.80757101124
r_max_mag_press = 1.40135605925
mag_pressure_max = 0.0690473813464
r_max_press = 1.30096364335
pressure_max = 0.00169643834096
r_max_total_press = 1.39879973031
total_pressure_max = 0.0706878184203
r_max_sp_energy = 1.30096364335
specific_internal_energy_max = 0.00281555468152
r_max_sp_enth = 1.30096364335
specific_enthalpy_max = 1.00375407291
