p_c = 0.0766289688799
mag_p_c = 0.024232207641
l = 2.07228917239
mag_beta_c = 3.16227766017
r_int = 0.124730053336
r_mb_real = 2.16292700326e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.30651587552
epsilon_c = 0.22988690664
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.427179518145
density_max = 1.06859760932
r_max_mag_press = 0.540793750781
mag_pressure_max = 0.0242328803044
r_max_press = 0.427179518145
pressure_max = 0.0837166637632
r_max_total_press = 0.448771405273
total_pressure_max = 0.106359403305
r_max_sp_energy = 0.427179518145
specific_internal_energy_max = 0.235027655966
r_max_sp_enth = 0.427179518145
specific_enthalpy_max = 1.31337020795
