p_c = 0.609645201569
mag_p_c = 0.000609645201569
l = 0.920446895017
mag_beta_c = 1000.0
r_int = 0.0527882972713
r_mb_real = 2.25324239305e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 3.43858080628
epsilon_c = 1.82893560471
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.345228276522
density_max = 1.00000077259
r_max_mag_press = 0.401475668686
mag_pressure_max = 0.000644898005323
r_max_press = 0.345228276522
pressure_max = 0.609645829574
r_max_total_press = 0.345228276522
total_pressure_max = 0.610255181399
r_max_sp_energy = 0.345228276522
specific_internal_energy_max = 1.82893607571
r_max_sp_enth = 0.345228276522
specific_enthalpy_max = 3.43858143428
