p_c = 5.12603123785e-05
mag_p_c = 0.0512603136219
l = 0.933434197827
mag_beta_c = 0.001
r_int = 0.280238763035
r_mb_real = 2.17953545077e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.00020498665
epsilon_c = 0.000153739986971
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.505434566295
density_max = 2.00670059547
r_max_mag_press = 0.545776450693
mag_pressure_max = 0.0897271097152
r_max_press = 0.505434566295
pressure_max = 0.000129699152083
r_max_total_press = 0.545502640444
total_pressure_max = 0.089852249522
r_max_sp_energy = 0.505434566295
specific_internal_energy_max = 0.000193899108381
r_max_sp_enth = 0.505434566295
specific_enthalpy_max = 1.00025853214
