p_c = 0.0124016860474
mag_p_c = 0.000124016860474
l = 3.79687967765
mag_beta_c = 100.0
r_int = 3.58553996203
r_mb_real = 2.20892149516e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.04960674419
epsilon_c = 0.0372050581421
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 9.20172170125
density_max = 1.00004584267
r_max_mag_press = 10.4004160343
mag_pressure_max = 0.000129244598833
r_max_press = 9.20172170125
pressure_max = 0.0124024440884
r_max_total_press = 9.21472702595
total_pressure_max = 0.0125261189809
r_max_sp_energy = 9.20172170125
specific_internal_energy_max = 0.0372056266599
r_max_sp_enth = 9.20172170125
specific_enthalpy_max = 1.04960750221
