p_c = 5.41888677433e-05
mag_p_c = 0.171360246961
l = 1.20407705118
mag_beta_c = 0.000316227766017
r_int = 0.105606579349
r_mb_real = 2.16730627467e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.00021674146
epsilon_c = 0.000162556091545
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.173108387509
density_max = 4.25633937398
r_max_mag_press = 0.190560738092
mag_pressure_max = 0.578411820078
r_max_press = 0.173108387509
pressure_max = 0.00037375553351
r_max_total_press = 0.190560738092
total_pressure_max = 0.578767380946
r_max_sp_energy = 0.173108387509
specific_internal_energy_max = 0.000263434491945
r_max_sp_enth = 0.173108387509
specific_enthalpy_max = 1.00035124599
