p_c = 0.0371256196512
mag_p_c = 0.117401911966
l = 1.15912817057
mag_beta_c = 0.316227766017
r_int = 0.116622670216
r_mb_real = 2.23579411299e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.14849379889
epsilon_c = 0.111370349166
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.230845638604
density_max = 2.03342810234
r_max_mag_press = 0.264932247141
mag_pressure_max = 0.193372073025
r_max_press = 0.230845638604
pressure_max = 0.0956338471196
r_max_total_press = 0.252309347148
total_pressure_max = 0.285207774678
r_max_sp_energy = 0.230845638604
specific_internal_energy_max = 0.141092542701
r_max_sp_enth = 0.230845638604
specific_enthalpy_max = 1.18812339027
