p_c = 0.264492026706
mag_p_c = 0.264495293794
l = 0.920446895017
mag_beta_c = 1.0
r_int = 0.0527882972713
r_mb_real = 2.18644636198e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 2.05791091047
epsilon_c = 0.793433182851
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.130575635985
density_max = 1.63730683041
r_max_mag_press = 0.189630280012
mag_pressure_max = 0.321908633556
r_max_press = 0.130575635985
pressure_max = 0.510373413625
r_max_total_press = 0.146439644475
total_pressure_max = 0.808179299597
r_max_sp_energy = 0.130575635985
specific_internal_energy_max = 0.935145577138
r_max_sp_enth = 0.130575635985
specific_enthalpy_max = 2.24686076952
