p_c = 0.609912015857
mag_p_c = 0.000342978731246
l = 0.920446895017
mag_beta_c = 1778.27941004
r_int = 0.0527882972713
r_mb_real = 2.21325624532e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 3.43964806343
epsilon_c = 1.82973604757
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.345228276522
density_max = 1.00000014002
r_max_mag_press = 0.401475668686
mag_pressure_max = 0.000362891522178
r_max_press = 0.345228276522
pressure_max = 0.609912129724
r_max_total_press = 0.34546691412
total_pressure_max = 0.610254994588
r_max_sp_energy = 0.345228276522
specific_internal_energy_max = 1.82973613297
r_max_sp_enth = 0.345228276522
specific_enthalpy_max = 3.4396481773
