p_c = 0.0506684498127
mag_p_c = 0.000901026610405
l = 0.934427829084
mag_beta_c = 56.234132519
r_int = 0.255175352913
r_mb_real = 2.16895153698e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.20267379925
epsilon_c = 0.152005349438
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.716506194811
density_max = 1.00022068437
r_max_mag_press = 0.847258982944
mag_pressure_max = 0.000952039554342
r_max_press = 0.716506194811
pressure_max = 0.0506833593406
r_max_total_press = 0.71833073767
total_pressure_max = 0.051577922166
r_max_sp_energy = 0.716506194811
specific_internal_energy_max = 0.15201653035
r_max_sp_enth = 0.716506194811
specific_enthalpy_max = 1.20268870713
