p_c = 0.153846300515
mag_p_c = 0.0273581708517
l = 1.15912817057
mag_beta_c = 5.6234132519
r_int = 0.116622670216
r_mb_real = 2.17515617937e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.61538520206
epsilon_c = 0.461538901545
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.3738019117
density_max = 1.0341818429
r_max_mag_press = 0.505361685758
mag_pressure_max = 0.0277377461384
r_max_press = 0.3738019117
pressure_max = 0.160897613386
r_max_total_press = 0.388713000939
total_pressure_max = 0.186138374981
r_max_sp_energy = 0.3738019117
specific_internal_energy_max = 0.466738846238
r_max_sp_enth = 0.3738019117
specific_enthalpy_max = 1.62231846165
