p_c = 0.0384584703486
mag_p_c = 0.0128230698087
l = 0.934427829084
mag_beta_c = 2.99916251899
r_int = 0.255175352913
r_mb_real = 2.18348569929e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.15383388139
epsilon_c = 0.115375411046
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.631707870432
density_max = 1.04302380734
r_max_mag_press = 0.720892664887
mag_pressure_max = 0.0128238215711
r_max_press = 0.631707870432
pressure_max = 0.040680314503
r_max_total_press = 0.650714833437
total_pressure_max = 0.0530038881346
r_max_sp_energy = 0.631707870432
specific_internal_energy_max = 0.117006862787
r_max_sp_enth = 0.631707870432
specific_enthalpy_max = 1.15600915038
