p_c = 0.101750525172
mag_p_c = 3.21763412661e-05
l = 2.07228917239
mag_beta_c = 3162.27766017
r_int = 0.124730053336
r_mb_real = 2.17982079147e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.40700210069
epsilon_c = 0.305251575516
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.542943245271
density_max = 1.00000003598
r_max_mag_press = 0.737946743882
mag_pressure_max = 3.58668459537e-05
r_max_press = 0.542943245271
pressure_max = 0.101750530053
r_max_total_press = 0.543250843368
total_pressure_max = 0.101782701513
r_max_sp_energy = 0.542943245271
specific_internal_energy_max = 0.305251579177
r_max_sp_enth = 0.542943245271
specific_enthalpy_max = 1.40700210557
