p_c = 0.181828968614
mag_p_c = 0.000323342711036
l = 1.15912817057
mag_beta_c = 562.34132519
r_int = 0.116622670216
r_mb_real = 2.21474365959e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.72731587446
epsilon_c = 0.545486905843
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.45042427125
density_max = 1.00000554528
r_max_mag_press = 0.657468131914
mag_pressure_max = 0.000369893039534
r_max_press = 0.45042427125
pressure_max = 0.181830313007
r_max_total_press = 0.450962505069
total_pressure_max = 0.182153072421
r_max_sp_energy = 0.45042427125
specific_internal_energy_max = 0.545487914135
r_max_sp_enth = 0.45042427125
specific_enthalpy_max = 1.72731721885
