p_c = 0.00124077343734
mag_p_c = 0.039236740694
l = 2.45746184609
mag_beta_c = 0.0316227766017
r_int = 0.829031973588
r_mb_real = 2.21777919892e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.00496081835
epsilon_c = 0.00372061376489
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 1.51500186805
density_max = 1.73082232693
r_max_mag_press = 1.62906435451
mag_pressure_max = 0.060164059488
r_max_press = 1.51500186805
pressure_max = 0.00257689625424
r_max_total_press = 1.62372240261
total_pressure_max = 0.062660138711
r_max_sp_energy = 1.51500186805
specific_internal_energy_max = 0.00446648315223
r_max_sp_enth = 1.51500186805
specific_enthalpy_max = 1.00595531087
