p_c = 0.0286297394915
mag_p_c = 0.000509116762525
l = 2.77730787881
mag_beta_c = 56.234132519
r_int = 1.45696885537
r_mb_real = 2.12734643495e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.11451895797
epsilon_c = 0.0858892184744
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 3.69477397886
density_max = 1.00018183362
r_max_mag_press = 4.23256570814
mag_pressure_max = 0.000532562184652
r_max_press = 3.69477397886
pressure_max = 0.0286366808341
r_max_total_press = 3.70268255991
total_pressure_max = 0.0291428264219
r_max_sp_energy = 3.69477397886
specific_internal_energy_max = 0.0858944240081
r_max_sp_enth = 3.69477397886
specific_enthalpy_max = 1.11452589868
