p_c = 0.0170009886039
mag_p_c = 0.000302325079847
l = 3.34362297106
mag_beta_c = 56.234132519
r_int = 2.63112578028
r_mb_real = 2.25112358659e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.06800395442
epsilon_c = 0.0510029658118
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 6.5868935656
density_max = 1.00018212349
r_max_mag_press = 7.4624638273
mag_pressure_max = 0.000314668574104
r_max_press = 6.5868935656
pressure_max = 0.0170051171019
r_max_total_press = 6.60092248898
total_pressure_max = 0.0173057726696
r_max_sp_energy = 6.5868935656
specific_internal_energy_max = 0.0510060619033
r_max_sp_enth = 6.5868935656
specific_enthalpy_max = 1.06800808254
