p_c = 8.50647000532e-05
mag_p_c = 0.0478353937538
l = 2.33944440272
mag_beta_c = 0.00177827941004
r_int = 0.606502586307
r_mb_real = 2.16807123058e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.00034037175
epsilon_c = 0.000255278811912
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.1078773317
density_max = 1.90674566215
r_max_mag_press = 1.19584251729
mag_pressure_max = 0.0799894859081
r_max_press = 1.1078773317
pressure_max = 0.000201217269501
r_max_total_press = 1.19584251729
total_pressure_max = 0.0801836761487
r_max_sp_energy = 1.1078773317
specific_internal_energy_max = 0.000316587482266
r_max_sp_enth = 1.1078773317
specific_enthalpy_max = 1.00042211664
