p_c = 0.000151666332153
mag_p_c = 0.0852882462017
l = 2.07228917239
mag_beta_c = 0.00177827941004
r_int = 0.124730053336
r_mb_real = 2.2334304397e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.00060666554
epsilon_c = 0.000454999156502
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.244234874424
density_max = 3.11987990812
r_max_mag_press = 0.274244708458
mag_pressure_max = 0.214581556237
r_max_press = 0.244234874424
pressure_max = 0.000691416741065
r_max_total_press = 0.274244708458
total_pressure_max = 0.215237207939
r_max_sp_energy = 0.244234874424
specific_internal_energy_max = 0.000664849380194
r_max_sp_enth = 0.244234874424
specific_enthalpy_max = 1.00088646584
