p_c = 0.0122331625466
mag_p_c = 0.0217537542514
l = 2.62211129261
mag_beta_c = 0.56234132519
r_int = 1.14806422021
r_mb_real = 2.20840342978e-314
l_mb = 2.62211129261
r_c = 2.99830015116
h_c = 1.04895725106
epsilon_c = 0.0367179382962
r_cusp = 1.14833915964
r_center = 2.99830015116
W_cusp = -1.99954178118e-07
W_center = -0.130792107242
r_max_dens = 2.31968604998
density_max = 1.24184475084
r_max_mag_press = 2.52381068234
mag_pressure_max = 0.0244385681357
r_max_press = 2.31968604998
pressure_max = 0.0163400307586
r_max_total_press = 2.43668377935
total_pressure_max = 0.0404322640851
r_max_sp_energy = 2.31968604998
specific_internal_energy_max = 0.0394736075043
r_max_sp_enth = 2.31968604998
specific_enthalpy_max = 1.05263147667
