p_c = 0.00485983332907
mag_p_c = 0.0273287456064
l = 2.65069628907
mag_beta_c = 0.177827941004
r_int = 1.20439326868
r_mb_real = 2.20872519695e-314
l_mb = 2.65069628907
r_c = 3.12953703841
h_c = 1.01944818867
epsilon_c = 0.0145861415062
r_cusp = 1.20468367169
r_center = 3.12953703841
W_cusp = -1.95636367743e-07
W_center = -0.126539898251
r_max_dens = 2.27157801425
density_max = 1.45314259602
r_max_mag_press = 2.44208304224
mag_pressure_max = 0.0356082722429
r_max_press = 2.27157801425
pressure_max = 0.00800379721212
r_max_total_press = 2.40801399659
total_pressure_max = 0.0434060611457
r_max_sp_energy = 2.27157801425
specific_internal_energy_max = 0.0165237683501
r_max_sp_enth = 2.27157801425
specific_enthalpy_max = 1.02203169113
