p_c = 0.322597454045
mag_p_c = 0.00181409879811
l = 1.19854613723
mag_beta_c = 177.827941004
r_int = 0.104537220829
r_mb_real = 2.1892856031e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 2.29038981618
epsilon_c = 0.967792362135
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.431087175798
density_max = 1.00003770408
r_max_mag_press = 0.531545764688
mag_pressure_max = 0.00196087269335
r_max_press = 0.431087175798
pressure_max = 0.322613671801
r_max_total_press = 0.431878678591
total_pressure_max = 0.324420562054
r_max_sp_energy = 0.431087175798
specific_internal_energy_max = 0.967804525223
r_max_sp_enth = 0.431087175798
specific_enthalpy_max = 2.29040603363
