p_c = 0.00477902024352
mag_p_c = 0.0849844036015
l = 2.0632455533
mag_beta_c = 0.056234132519
r_int = 0.108958294315
r_mb_real = 2.17310820217e-314
l_mb = 2.0632455533
r_c = 0.496955955548
h_c = 1.0191141757
epsilon_c = 0.0143356317742
r_cusp = 0.109044255896
r_center = 0.496955955548
W_cusp = -3.43793665531e-06
W_center = -0.352462403606
r_max_dens = 0.22343937396
density_max = 2.85818357776
r_max_mag_press = 0.253998744711
mag_pressure_max = 0.194208858626
r_max_press = 0.22343937396
pressure_max = 0.0193821215415
r_max_total_press = 0.250763808583
total_pressure_max = 0.212609144377
r_max_sp_energy = 0.22343937396
specific_internal_energy_max = 0.020343817338
r_max_sp_enth = 0.22343937396
specific_enthalpy_max = 1.02712508978
