p_c = 0.181286890856
mag_p_c = 0.0604458376991
l = 1.20407705118
mag_beta_c = 2.99916251899
r_int = 0.105606579349
r_mb_real = 2.18117059463e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.72514756343
epsilon_c = 0.543860672569
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.312070522641
density_max = 1.09410876175
r_max_mag_press = 0.411727846714
mag_pressure_max = 0.0605207622192
r_max_press = 0.312070522641
pressure_max = 0.20438407881
r_max_total_press = 0.331322300276
total_pressure_max = 0.260235437909
r_max_sp_energy = 0.312070522641
specific_internal_energy_max = 0.560412509129
r_max_sp_enth = 0.312070522641
specific_enthalpy_max = 1.74721667884
