p_c = 0.238570740357
mag_p_c = 0.00754426922599
l = 1.20407705118
mag_beta_c = 31.6227766017
r_int = 0.105606579349
r_mb_real = 2.22395550961e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.95428296143
epsilon_c = 0.71571222107
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.406897638147
density_max = 1.00153323094
r_max_mag_press = 0.551188527835
mag_pressure_max = 0.00821108724634
r_max_press = 0.406897638147
pressure_max = 0.239058576998
r_max_total_press = 0.411217651657
total_pressure_max = 0.246402650216
r_max_sp_energy = 0.406897638147
specific_internal_energy_max = 0.716077818326
r_max_sp_enth = 0.406897638147
specific_enthalpy_max = 1.95477042444
