p_c = 0.00047838261539
mag_p_c = 0.0850697930151
l = 2.07228917239
mag_beta_c = 0.0056234132519
r_int = 0.124730053336
r_mb_real = 2.20143180779e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.00191359649
epsilon_c = 0.00143519736823
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.244957981513
density_max = 3.086041557
r_max_mag_press = 0.27521841965
mag_pressure_max = 0.211713752906
r_max_press = 0.244957981513
pressure_max = 0.0021494683922
r_max_total_press = 0.275023502845
total_pressure_max = 0.213752289415
r_max_sp_energy = 0.244957981513
specific_internal_energy_max = 0.00208953932003
r_max_sp_enth = 0.244957981513
specific_enthalpy_max = 1.00278605243
