p_c = 0.0146800463556
mag_p_c = 0.00261052241726
l = 3.34362297106
mag_beta_c = 5.6234132519
r_int = 2.63112578028
r_mb_real = 2.17957187725e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.05872018542
epsilon_c = 0.0440401390668
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 6.23492262983
density_max = 1.01157535814
r_max_mag_press = 6.94013769376
mag_pressure_max = 0.00262729021654
r_max_press = 6.23492262983
pressure_max = 0.0149070513984
r_max_total_press = 6.32433155707
total_pressure_max = 0.0174445912139
r_max_sp_energy = 6.23492262983
specific_internal_energy_max = 0.0442094143905
r_max_sp_enth = 6.23492262983
specific_enthalpy_max = 1.05894588585
