p_c = 0.000173751145822
mag_p_c = 0.308978083598
l = 0.920446895017
mag_beta_c = 0.00056234132519
r_int = 0.0527882972713
r_mb_real = 2.19033185232e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 1.00069501544
epsilon_c = 0.00052126157687
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.0824674254584
density_max = 10.3734182525
r_max_mag_press = 0.0897053709493
mag_pressure_max = 2.42554695365
r_max_press = 0.0824674254584
pressure_max = 0.00393096554931
r_max_total_press = 0.0897053709493
total_pressure_max = 2.42931499158
r_max_sp_energy = 0.0824674254584
specific_internal_energy_max = 0.00113683805674
r_max_sp_enth = 0.0824674254584
specific_enthalpy_max = 1.00151578408
