p_c = 0.017448407599
mag_p_c = 0.0310277006339
l = 2.36711935577
mag_beta_c = 0.56234132519
r_int = 0.658272243274
r_mb_real = 2.15060878467e-314
l_mb = 2.36711935577
r_c = 1.856947682
h_c = 1.06982801293
epsilon_c = 0.0523710096979
r_cusp = 0.658437408234
r_center = 1.856947682
W_cusp = -3.6073961847e-07
W_center = -0.183565101352
r_max_dens = 1.37532392888
density_max = 1.2867010597
r_max_mag_press = 1.51615023036
mag_pressure_max = 0.0355695982796
r_max_press = 1.37532392888
pressure_max = 0.0244349357821
r_max_total_press = 1.45461739418
total_pressure_max = 0.0594123468256
r_max_sp_energy = 1.37532392888
specific_internal_energy_max = 0.0569711253392
r_max_sp_enth = 1.37532392888
specific_enthalpy_max = 1.07596150045
