p_c = 0.048778849757
mag_p_c = 0.0487782441255
l = 2.07228917239
mag_beta_c = 1.0
r_int = 0.124730053336
r_mb_real = 2.14973657304e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.19514878289
epsilon_c = 0.146361587165
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.347997904115
density_max = 1.30651192781
r_max_mag_press = 0.420484974232
mag_pressure_max = 0.0542096206337
r_max_press = 0.347997904115
pressure_max = 0.0696864692732
r_max_total_press = 0.376771769179
total_pressure_max = 0.121703048418
r_max_sp_energy = 0.347997904115
specific_internal_energy_max = 0.160013393961
r_max_sp_enth = 0.347997904115
specific_enthalpy_max = 1.21335119195
