p_c = 0.0637839291663
mag_p_c = 0.0358683392532
l = 2.07228917239
mag_beta_c = 1.77827941004
r_int = 0.124730053336
r_mb_real = 2.23294880079e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.25513571667
epsilon_c = 0.191351787499
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.387099538319
density_max = 1.15342329907
r_max_mag_press = 0.478916856208
mag_pressure_max = 0.036741323821
r_max_press = 0.387099538319
pressure_max = 0.0771547903131
r_max_total_press = 0.413102360132
total_pressure_max = 0.11194731444
r_max_sp_energy = 0.387099538319
specific_internal_energy_max = 0.200675997378
r_max_sp_enth = 0.387099538319
specific_enthalpy_max = 1.2675679965
