p_c = 0.000324073379618
mag_p_c = 0.032407332943
l = 2.62211129261
mag_beta_c = 0.01
r_int = 1.14806422021
r_mb_real = 2.19838817369e-314
l_mb = 2.62211129261
r_c = 2.99830015116
h_c = 1.00129664235
epsilon_c = 0.00097248176458
r_cusp = 1.14833915964
r_center = 2.99830015116
W_cusp = -1.99954178118e-07
W_center = -0.130792107242
r_max_dens = 2.07093945793
density_max = 1.68487416297
r_max_mag_press = 2.21213497941
mag_pressure_max = 0.0489398230123
r_max_press = 2.07093945793
pressure_max = 0.000649963731945
r_max_total_press = 2.21100178234
total_pressure_max = 0.049570683456
r_max_sp_energy = 2.07093945793
specific_internal_energy_max = 0.00115729188488
r_max_sp_enth = 2.07093945793
specific_enthalpy_max = 1.00154305585
