p_c = 0.0139013943456
mag_p_c = 0.00247205633357
l = 3.41421357534
mag_beta_c = 5.6234132519
r_int = 2.78047018589
r_mb_real = 2.15214476757e-314
l_mb = 3.41421357534
r_c = 7.03285949425
h_c = 1.05560557738
epsilon_c = 0.0417041830369
r_cusp = 2.78152120646
r_center = 7.03285949425
W_cusp = -1.86897889679e-07
W_center = -0.0634819577585
r_max_dens = 6.60237222398
density_max = 1.01139527285
r_max_mag_press = 7.34534005608
mag_pressure_max = 0.00248793988708
r_max_press = 6.60237222398
pressure_max = 0.0141130080495
r_max_total_press = 6.70156179777
total_pressure_max = 0.0165167859406
r_max_sp_energy = 6.60237222398
specific_internal_energy_max = 0.04186199529
r_max_sp_enth = 6.60237222398
specific_enthalpy_max = 1.05581599372
