p_c = 7.80833403827e-05
mag_p_c = 0.0439094914567
l = 2.39574673992
mag_beta_c = 0.00177827941004
r_int = 0.711943198995
r_mb_real = 2.2286808325e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.00031221284
epsilon_c = 0.000234159633207
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.29300515961
density_max = 1.84701570572
r_max_mag_press = 1.39180626608
mag_pressure_max = 0.0715138003887
r_max_press = 1.29300515961
pressure_max = 0.000176859756358
r_max_total_press = 1.39180626608
total_pressure_max = 0.0716847454362
r_max_sp_energy = 1.29300515961
specific_internal_energy_max = 0.000287262998052
r_max_sp_enth = 1.29300515961
specific_enthalpy_max = 1.00038301733
