p_c = 0.0137758511136
mag_p_c = 0.0244971064903
l = 2.52880916553
mag_beta_c = 0.56234132519
r_int = 0.966033528906
r_mb_real = 2.19009103286e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.05512335357
epsilon_c = 0.0413425151791
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 1.96832959429
density_max = 1.25388309232
r_max_mag_press = 2.14765374481
mag_pressure_max = 0.0276662225104
r_max_press = 1.96832959429
pressure_max = 0.0186353448846
r_max_total_press = 2.07022353323
total_pressure_max = 0.0458903350048
r_max_sp_energy = 1.96832959429
specific_internal_energy_max = 0.044586321481
r_max_sp_enth = 1.96832959429
specific_enthalpy_max = 1.05944842864
