p_c = 0.0423726370883
mag_p_c = 0.0141281563694
K = 0.0
alpha = 0.0
a_par = 0.0
mag_beta_c = 2.99916251899
r_int = 0.282618515955
r_cusp = 0.280279909197
r_int_max = 0.282618515955
l_mb = 0.933434192941
h_c = 1.16949055113
epsilon_c = 0.127117913379
r_cusp = 0.280279909197
r_center = 0.812551788933
W_cusp = 0.000250509978789
W_center = -0.204899129662
W_int_max = -2.58287474621e-06
W_int = -8.47009378687e-06
r_max_dens = 0.697367040697
density_max = 1.04818783699
r_max_mag_press = 0.807596921401
mag_pressure_max = 0.0141293329348
r_max_press = 0.697367040697
pressure_max = 0.0451167343624
r_max_total_press = 0.720715053463
total_pressure_max = 0.0586410305965
r_max_sp_energy = 0.697367040697
specific_internal_energy_max = 0.129127813209
r_max_sp_enth = 0.697367040697
specific_enthalpy_max = 1.17217041757
