p_c = 0.0228052510039
mag_p_c = 7.21165357841e-05
l = 3.01685585031
mag_beta_c = 316.227766017
r_int = 1.9462863345
r_mb_real = 2.24809007096e-314
l_mb = 3.01685585031
r_c = 4.91124046632
h_c = 1.09122100402
epsilon_c = 0.0684157530116
r_cusp = 1.94684681898
r_center = 4.91124046632
W_cusp = -1.08759384503e-07
W_center = -0.0875616081841
r_max_dens = 4.90285651843
density_max = 1.00000694429
r_max_mag_press = 5.59374691447
mag_pressure_max = 7.56918558645e-05
r_max_press = 4.90285651843
pressure_max = 0.022805462159
r_max_total_press = 4.90285651843
total_pressure_max = 0.0228774818438
r_max_sp_energy = 4.90285651843
specific_internal_energy_max = 0.0684159113774
r_max_sp_enth = 4.90285651843
specific_enthalpy_max = 1.09122121517
