p_c = 0.0144656336607
mag_p_c = 4.57443501655e-05
l = 3.57984163105
mag_beta_c = 316.227766017
r_int = 3.1298157959
r_mb_real = 2.17459966383e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.05786253464
epsilon_c = 0.0433969009823
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 7.95364122496
density_max = 1.00000899834
r_max_mag_press = 9.02531646043
mag_pressure_max = 4.78160433854e-05
r_max_press = 7.95364122496
pressure_max = 0.0144658072166
r_max_total_press = 7.96353593876
total_pressure_max = 0.0145114978445
r_max_sp_energy = 7.95364122496
specific_internal_energy_max = 0.0433970311486
r_max_sp_enth = 7.95364122496
specific_enthalpy_max = 1.0578627082
